('33', '5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199'): 10
('5', '140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201'): 9
('168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168'): 8
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13'): 6
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102'): 6
('3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5'): 6
('27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102'): 6
('27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13'): 6
('240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13'): 6
('221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102'): 6
('174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102'): 6
('140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5'): 6
('91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6'): 5
('6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192'): 5
('6', '5', '140', '197', '192', '140', '91', '6', '195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192', '192', '6'): 5
('54', '102', '6', '5', '140', '197', '192', '140', '91', '6', '195', '4', '4', '3', '3', '195', '5', '197', '192', '3', '240', '5', '3', '197', '192'): 5
('5', '221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102'): 5
('5', '197', '192', '3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33'): 5
('3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192'): 5
('3', '3', '6', '91', '5', '197', '192', '6', '33', '5', '3', '197', '192', '192', '6', '125', '91', '5', '197', '192', '6', '33', '5', '3', '197'): 5
('3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5', '140'): 5
('3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '27', '6', '199', '201', '5', '13', '102', '102', '102', '13', '102', '5', '140', '197'): 5
('3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3'): 5
('265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265'): 5
('265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265', '168', '265', '3', '265'): 5
('240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '265', '265', '240'): 5
('240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4'): 5
('221', '220', '220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6'): 5
('220', '6', '3', '3', '199', '199', '199', '5', '197', '168', '3', '6', '199', '13', '102', '102', '102', '13', '102', '102', '102', '102', '6', '5', '197'): 5
