('142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78'): 25
('78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78'): 23
('102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142'): 22
('78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102'): 21
('13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78'): 21
('78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195'): 19
('78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78'): 19
('142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78'): 19
('102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142'): 19
('78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78'): 18
('78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146'): 18
('142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78'): 18
('78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102'): 16
('78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78'): 16
('78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78'): 13
('78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102'): 13
('102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '195', '78', '78', '142', '78', '146', '78', '78', '142'): 13
('78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78'): 10
('240', '240', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '13', '4', '78', '13', '13', '78', '13', '265', '265'): 10
('27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13', '102'): 9
('140', '27', '174', '27', '221', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '3', '221', '27', '174', '6', '199', '201', '13'): 9
('240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13'): 8
('142', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142', '78', '146', '78', '78', '142', '78', '102'): 8
('78', '78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142'): 7
('78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78', '78', '142'): 7
('78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78', '102', '78'): 7
('78', '142', '78', '146', '78', '78', '142', '78', '102', '6', '78', '78', '142', '78', '102', '13', '78', '78', '142', '78', '102', '78', '78', '142', '78'): 7
('240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4', '78', '13', '13', '78', '13', '265', '265', '240', '240', '13', '4'): 7
