('78', '78', '78')
('240', '240', '240')
('168', '168', '168')
('162', '162', '162')
('168', '265', '168')
('168', '168', '265')
('265', '168', '168')
('265', '168', '265')
('265', '265', '265')
('168', '265', '265')
('265', '265', '168')
('168', '3', '168')
('240', '240', '78')
('3', '168', '168')
('78', '240', '240')
('168', '265', '3')
('3', '168', '265')
('265', '3', '168')
('168', '168', '3')
('240', '78', '240')
('265', '3', '265')
('3', '265', '168')
('265', '265', '3')
('162', '114', '162')
('114', '162', '162')
('162', '162', '114')
('265', '168', '3')
('3', '78', '78')
('3', '265', '265')
('168', '3', '265')
('3', '3', '3')
('78', '78', '3')
('78', '3', '78')
('3', '168', '3')
('3', '3', '168')
('168', '3', '3')
('3', '265', '3')
('265', '3', '3')
('3', '3', '265')
('140', '78', '78')
('78', '78', '140')
('78', '140', '78')
('240', '78', '78')
('265', '240', '240')
('240', '265', '240')
('102', '102', '102')
('54', '54', '54')
('78', '78', '240')
('240', '240', '265')
('78', '240', '78')
('174', '174', '174')
('114', '162', '114')
('114', '114', '162')
('162', '114', '114')
('240', '78', '265')
('78', '265', '240')
('78', '78', '195')
('265', '78', '240')
('78', '265', '78')
('265', '240', '78')
('195', '78', '78')
('54', '309', '54')
('54', '54', '309')
('168', '265', '43')
('3', '142', '3')
('78', '240', '265')
('309', '54', '54')
('142', '142', '142')
('240', '265', '78')
('168', '146', '168')
('168', '168', '146')
('142', '3', '142')
('142', '3', '3')
('43', '265', '168')
('3', '3', '142')
('265', '43', '265')
('78', '78', '265')
('78', '78', '196')
('78', '195', '78')
('265', '43', '3')
('146', '163', '146')
('3', '265', '43')
('265', '240', '265')
('142', '142', '265')
('163', '146', '163')
('140', '3', '78')
('78', '140', '3')
('43', '265', '265')
('78', '78', '125')
('146', '168', '168')
('78', '196', '78')
('43', '3', '265')
('196', '78', '78')
('265', '43', '168')
('265', '168', '43')
('168', '43', '265')
('168', '168', '43')
('142', '265', '142')
('142', '142', '3')
('219', '219', '219')
('125', '78', '78')
('43', '3', '168')
('3', '142', '142')
('265', '78', '265')
('265', '142', '142')
('43', '168', '265')
('3', '142', '265')
('5', '3', '197')
('3', '265', '142')
('265', '265', '240')
('5', '5', '5')
('43', '168', '168')
('265', '78', '78')
('240', '265', '265')
('195', '195', '195')
('168', '43', '168')
('78', '102', '102')
('265', '265', '43')
('197', '192', '192')
('192', '192', '6')
('102', '78', '78')
('78', '3', '3')
('142', '3', '265')
('142', '265', '3')
('3', '43', '3')
('3', '197', '192')
('125', '125', '125')
('102', '102', '78')
('78', '78', '102')
('6', '33', '5')
('33', '5', '3')
('192', '6', '33')
('3', '78', '3')
('3', '3', '78')
('3', '3', '104')
